*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_439fc5|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e06|5|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|15|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a258|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a74b|3|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a5dd|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_439dd6|30|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439df5|4|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|36|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a5dd|16|1 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439fc5|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a5dd|46|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439fc5|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a0d5|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a1fb|10|1 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a17d|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a17d|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|24|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a2ba|1|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4396b8|25|23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a239|30|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a0d5|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a5dd|18|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a183|0|-56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a183|56|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43964a|2|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439ed0|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|8|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a5dd|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a3e7|18|1 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_43a17d|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a0b0|6|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43972d|48|0 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_439753|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a183|0|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a183|11|-52 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439e34|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439753|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_439720|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a0d5|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a7b8|9|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43a0d5|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439ed0|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439ed0|54|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a0d5|57|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439753|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439d2a|11|8 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a17d|57|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43972d|54|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439e34|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439dc0|3|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a17d|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a183|0|-14 6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_439720|40|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439753|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a183|0|-57 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a183|57|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a183|14|-49 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43a6e3|4|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439720|15|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_439ed0|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43972d|29|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43972d|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed4|0|-49 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|26|-37 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|41|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|37|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|3|-60 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|20|-43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|46|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|50|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|8|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a415|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|38|-25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|55|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|47|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|13|-50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|17|-46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|5|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|29|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|46|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|43|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|23|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|58|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-61 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|32|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|35|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a5ea|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a5ea|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|44|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|6|-57 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a5ea|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-58 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|61|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|9|-54 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|0|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439753|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a17d|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439ed0|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a183|53|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43a0d5|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_439720|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43972d|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a5ea|30|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439753|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439720|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a183|0|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439ed0|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a183|12|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a17d|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439753|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439d5b|6|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43972d|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439720|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439753|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a5ea|32|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a20d|10|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439753|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439e34|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a183|54|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43972d|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439720|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a17d|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a183|0|-54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439720|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a0d5|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43972d|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439720|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439753|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a0d5|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a17d|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a5ea|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43972d|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a5ea|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_439ed0|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a0d5|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43a183|15|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439e34|41|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a0d5|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439ed0|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439753|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a17d|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a183|0|-55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a183|55|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439720|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43972d|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439ed0|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a183|0|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a080|9|2 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439720|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439ed0|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43972d|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_439753|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43a183|18|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
