*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
scooby_state_4453e0|54|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_4453e0|57|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_4453e0|60|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_4453e0|49|1 227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_4453e0|48|1 224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,225,
scooby_state_4453e0|61|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_4453e0|62|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_4453e0|0|0 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_4453e0|47|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_4453e0|63|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_4453e0|46|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_4453e0|45|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_43f2d5|59|1 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_4453e0|1|1 214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,215,
scooby_state_4453e0|44|1 214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_4453e0|2|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_4453e0|43|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_43f2d5|60|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_4453e0|3|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4453e0|42|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4453e0|41|1 206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_4453e0|4|1 206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_4453e0|5|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_4453e0|40|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_4453e0|6|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_4453e0|39|1 200,0,0,0,1,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_4453e0|7|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_4453e0|38|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_4453e0|8|1 195,0,0,0,0,0,0,0,1,0,0,0,0,0,0,196,
scooby_state_4453e0|37|1 195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,196,
scooby_state_4453e0|36|1 192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_4453e0|9|1 192,0,0,0,0,0,0,0,0,0,0,0,1,0,0,193,
scooby_state_4453e0|35|1 190,0,0,0,0,1,0,0,0,0,0,0,0,0,0,191,
scooby_state_4453e0|10|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4453e0|34|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_4453e0|11|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_4453e0|33|1 184,0,0,0,0,1,0,0,0,0,0,0,0,0,0,185,
scooby_state_4453e0|12|1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4453e0|32|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_4453e0|13|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_43f2d5|63|2 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_4453e0|31|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_4453e0|14|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_4453e0|15|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_4453e0|30|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_4453e0|16|1 174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,175,
scooby_state_4453e0|29|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_43f2d5|59|-1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_4453e0|28|1 171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_4453e0|17|1 171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,172,
scooby_state_4453e0|25|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|19|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|22|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|23|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|20|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|26|1 170,0,0,0,0,0,0,0,0,0,1,0,0,0,0,171,
scooby_state_4453e0|27|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_4453e0|18|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_4453e0|21|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_4453e0|24|1 168,0,0,0,1,0,0,0,0,0,1,0,0,0,0,170,
scooby_state_43f2d5|61|2 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_43f2d5|59|2 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_43f2d5|62|-1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_43f2d5|58|-1 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_43f2d5|57|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_43f2d5|61|-1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_43f2d5|62|2 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_43f2d5|55|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_43f2d5|56|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_43f2d5|58|2 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_43f58c|57|1 0,1,1,1,1,1,1,1,1,1,1,31,0,0,0,41,
scooby_state_43f576|58|2 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_43f2d5|56|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_43f2d5|53|2 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_43f2d5|62|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_43f2d5|43|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_43f2d5|50|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_43f2d5|42|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_43f2d5|51|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_43f2d5|52|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_43f2d5|49|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_43f2d5|41|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_43f2d5|46|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_43f2d5|60|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_43f2d5|34|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_43f2d5|36|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_43f2d5|40|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_43f58c|57|6 1,1,1,1,1,1,1,1,1,1,1,12,0,0,0,23,
scooby_state_43f2d5|29|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_43f2d5|45|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_43f490|56|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_43f2d5|35|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_43f2d5|21|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_43f2d5|19|2 20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,
scooby_state_43f2d5|24|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_43f2d5|44|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_43f2d5|54|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_43f2d5|37|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_43f2d5|57|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_43f2d5|39|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_43f2d5|47|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_43f2d5|28|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f2d5|25|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f2d5|38|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f2d5|22|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f2d5|27|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f2d5|33|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43f5c5|49|-7 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43f2d5|20|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43f2d5|30|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43f2d5|48|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43f2d5|26|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43f2d5|23|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43f2d5|17|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43f58c|57|-2 1,1,1,1,1,1,1,1,1,1,1,5,0,0,0,16,
scooby_state_43f2d5|51|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_43f2d5|45|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|18|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|48|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|39|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|8|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|41|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|14|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_43f2d5|16|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_43f2d5|32|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f2d5|31|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f2d5|20|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f5b2|59|2 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_43f58c|57|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f2d5|13|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f2d5|49|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_43f2d5|33|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_43f2d5|1|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_43f2d5|35|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_43f2d5|22|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|52|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|43|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|59|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|47|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|9|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|28|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|18|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|47|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f5ed|51|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|32|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43f2d5|7|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|42|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|36|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|15|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|27|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|44|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|50|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43f2d5|25|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|7|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|10|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|20|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|15|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|6|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|60|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|5|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|44|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|24|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|35|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|23|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|40|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|37|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|53|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|54|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|38|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|34|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_43f2d5|12|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|30|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|2|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|50|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|17|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|26|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|26|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f52f|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|19|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|6|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|11|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_43f510|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|53|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|46|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
