*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_40f7b0|41|11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|16|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|5|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|61|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|42|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|20|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|32|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|43|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|50|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a51638|61|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|10|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|6|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|47|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3a6|36|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|54|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|44|19 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|9|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_40f8cc|16|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|17|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|14|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|34|20 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|32|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|19|11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|36|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a4c443|12|12 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a52672|63|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|15|7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|51|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|34|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|28|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|34|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|54|16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|38|29 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|11|5 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|26|23 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|38|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|52|38 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|48|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|26|22 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40f7b0|45|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|51|10 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|28|20 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|39|24 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|11|7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|49|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|44|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|51|27 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|42|-14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|63|32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|7|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|47|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40e290|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|10|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|23|12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|31|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|57|16 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|49|10 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|37|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|44|38 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|6|3 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|42 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a515b8|5|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a5266d|51|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|28|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|30|27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|54|19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|20 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|46|27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|52|14 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|19|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|27|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|17|-5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|47|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|63|50 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|34 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|40|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|63|49 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|32|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|59|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|20|-32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|38|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|14|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|50|31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|24|23 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|37|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|3|-60 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|43|37 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|50|33 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|34|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|25|23 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|25|18 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|40|39 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|4|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a52672|58|6 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_a4c443|37|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|21|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|8|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|51|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|58|29 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a4c443|17|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|40|9 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|35|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|45|7 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|31|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|6|6 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a52672|34|7 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|50 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|61|32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|31 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|51|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|21|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|38|5 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|-4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|16|-4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|23|3 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_40f7b0|23|7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|25|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|12|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|27|-13 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|49|17 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|52|17 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a4c443|59|14 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a5266d|27|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|40|32 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|1|-22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|42|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|8|-14 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a5266d|23|9 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|55|6 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_40f70f|0|-58 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|22|16 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a5266d|30|17 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a52672|41|23 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_40f7b0|16|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|43|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_40f7c0|10|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|51|13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|42|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|54|34 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|29|15 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|35|31 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|36|13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|30|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a5266d|49|8 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|55|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|34|11 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7cb|5|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|-7 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|21|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|38|28 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|57|9 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_a52608|3|-60 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7b0|53|29 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40f7b0|63|41 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c41d|24|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|58|7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|27|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|9|3 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|57|3 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_a5266d|32|16 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_a52672|1|-27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|23|17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-44 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|60|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|29|18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_40f7c0|53|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|39|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|21|18 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_a5266d|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|36|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|25|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|32|-29 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_40f7c0|0|-14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|16|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|44|10 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_a525fb|8|-55 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|32|28 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_40f8cc|27|1 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a4c443|62|13 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|29 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|-7 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a4c443|25|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7b0|52|39 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|19|-16 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a52672|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|42|25 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|42|-21 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|61|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|30|11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|2|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|61|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|20|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|10|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|45|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a4c443|49|12 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|28 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|36|26 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_40f7c0|34|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|61|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|53|24 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|25|11 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|23|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|36|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|63|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|62|24 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f8cc|49|-13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|40|16 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_40f7c0|60|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|12|12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|7|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|13|11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|36|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|31|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5137e|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a52672|30|19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a51370|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|39|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|56|4 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a525ef|54|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a526f5|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|60|25 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|62|56 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|9 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|56|18 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f8cc|51|-11 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|37|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|15|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|14|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|31|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|43|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|59|34 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|58|16 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|60|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|20|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|35|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|45|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|35|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|40|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a4c443|54|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|12|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|30|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|43|21 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|40|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|11 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40f7c0|62|39 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|47|20 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7c0|28|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|37|7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|37|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|28|10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|23|14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|50|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
