*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_459c0c|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a28e|38|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a387|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a101|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a244|18|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2cd|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a29c|19|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a317|33|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a332|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a33a|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a23c|25|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a310|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b294|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b1f|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b20c|38|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b5a|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b7f|28|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b8f|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459ba7|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459bc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ac00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|31|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36a|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459d43|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459d04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459ccf|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459cc8|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c93|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c73|9|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c83|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459a92|10|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|27|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|47|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a244|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a1c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a180|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|19|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b1f|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a31f|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|36|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a1a0|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a1b4|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a27d|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add8|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae61|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b3c8|25|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a987|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aac5|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ad41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b2d0|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ac26|22|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4598b6|30|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45abc4|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aaac|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aad5|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b381|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|20|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b3b5|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ab53|30|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa85|18|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|48|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a31f|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|22|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45a0b0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459d7b|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b2f8|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a38f|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36a|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45adce|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|36|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459cc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa7d|36|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b1bb|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ad00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a9c9|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459e24|9|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a940|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c00|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36a|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a101|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459cab|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ad82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ab46|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a977|25|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a940|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a3ad|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a27d|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b0e5|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
