*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
scooby_state_1680117|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2eac|52|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626603|24|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b09a5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166874b|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac2a5|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2404|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1884|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e2|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0781|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2b01|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668bc1|47|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad288|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c390|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e76|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aca43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f0d|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a00|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0607|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad0fd|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace47|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2b6d|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668c68|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626551|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e6c|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|61|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0d0d|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af721|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|38|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6ea|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f3d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af978|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2840|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668907|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|36|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afad1|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace47|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af721|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6ea|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac381|14|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|34|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2180|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16688f0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|40|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abba0|26|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625f60|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13affc6|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0084|5|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afb86|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b285c|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af98d|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1674400|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a51|55|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16266c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a33f|12|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6ea|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2e45|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afa81|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afac2|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac9c7|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb30|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acf10|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2b81|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e30|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad202|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acf08|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acf08|35|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16265c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e30|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abbc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b21c8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|37|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668983|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16262ba|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1674450|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb52|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace87|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acf45|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acfc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1204|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1143|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac5c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6ea|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af884|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af8c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad21a|61|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af807|35|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad290|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acfc3|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16262c2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1e5|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad237|53|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b00c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abd02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1ce|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb41|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13adbc5|47|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6d0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b11c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0b28|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac223|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2c85|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acea2|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2e85|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2990|59|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c8a|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b01be|41|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166884f|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2c41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2990|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2cdd|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c390|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3ca|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
