*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a58a|9|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|18|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|41|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|22|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|48|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|21|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|6|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|48|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|57|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|16|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|43|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|20|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|39|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|33|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|48|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|58|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|2|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|53|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|4|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|5|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|31|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|20|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|41|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|61|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|39|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|40|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|2|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|26|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|40|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|3|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|39|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|24|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|55|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|23|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|33|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|39|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|34|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|5|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|24|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|41|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|2|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|20|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|48|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a383|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|28|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|28|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|10|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|62|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|34|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|58|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|6|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|51|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|3|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|20|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|12|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|57|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|14|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|58|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|51|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|10|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|14|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|37|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|46|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|60|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|17|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|61|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|29|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|50|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|62|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|27|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|37|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|51|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|22|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|56|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|44|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|8|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|5|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|2|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a250|9|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|14|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|18|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|14|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|23|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|13|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
