*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_44da8b|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44abc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d482|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aca8|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|0|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456cc6|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c81|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4492a7|61|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|48|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561080|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4568fe|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da91|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbdc|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbdc|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40204f|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|29|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f60|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5656d0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b673|58|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456606|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f87|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449159|51|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454be0|47|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aca8|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|0|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449456|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456959|1|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44acb8|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d402|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d246|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f9e0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430b70|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fe46|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44cb7f|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|40|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454ec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fa26|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f9ff|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d31b|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fa3d|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ca84|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ce87|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aca8|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|39|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456204|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456c86|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44990a|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aa47|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ec9|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430b70|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|7|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ab08|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|33|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449442|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550fa|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455113|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550f4|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455e80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d043|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454f56|53|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44941f|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454f2d|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|1|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454f21|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454fc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454e21|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454e02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448fec|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d70|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44cd33|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454d83|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4566c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430af5|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401eec|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbdc|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c500|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf825|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|31|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a887|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|31|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550b6|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d78|50|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf7c6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ce6|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bc46|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44cca0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b7b0|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|28|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4563c5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a246|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4568c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9c4|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4569c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456010|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbdc|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454e16|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449498|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ca3b|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449b40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da76|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b804|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|34|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44911a|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448fc1|53|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a20e|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f9e0|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454cdd|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455ea7|50|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430b70|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456482|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bc03|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449ffb|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4568e1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|1|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|27|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|7|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|6|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|18|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|32|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|3|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|29|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da91|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e5|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|25|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|0|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|34|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|36|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|43|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|37|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|15|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|38|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|30|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|10|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|2|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|9|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
