*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_466bf1|27|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|29|1 1105,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bdc|24|1 1105,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466bbe|25|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|62|1 1104,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466b77|36|1 1105,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1107,
scooby_state_466b65|39|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|37|1 1105,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|41|1 1103,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1107,
scooby_state_466ba2|26|1 1106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|26|1 1105,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1107,
scooby_state_466bbe|45|1 1105,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466b65|49|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bbe|46|1 1103,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1107,
scooby_state_466ba2|40|1 1104,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1107,
scooby_state_466bbe|50|1 1104,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1107,
scooby_state_466bf1|19|1 1105,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bbe|34|1 1104,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b77|28|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|40|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466bbe|63|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|37|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|21|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466ba2|7|1 1104,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1107,
scooby_state_466b77|27|1 1105,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bf1|50|1 1104,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1107,
scooby_state_466b65|18|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|22|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|34|1 1102,0,0,0,1,0,2,0,1,0,1,0,0,0,0,1107,
scooby_state_466bbe|37|1 1101,1,1,0,2,1,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|19|1 1105,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1107,
scooby_state_466bbe|54|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|34|1 1104,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1107,
scooby_state_466bdc|36|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|34|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|35|1 1105,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|38|1 1105,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b65|35|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466ba2|37|1 1103,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1107,
scooby_state_466bbe|60|1 1105,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b77|52|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|55|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|35|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|35|1 1105,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1107,
scooby_state_466ba2|61|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|25|1 1105,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bbe|61|1 1104,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bf1|56|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|44|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|36|1 1105,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1107,
scooby_state_466ba2|21|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|36|1 1102,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1107,
scooby_state_466b77|30|1 1103,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1107,
scooby_state_466b65|40|1 1105,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b77|24|1 1105,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|42|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|42|1 1105,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1107,
scooby_state_466bbe|31|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|31|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bf1|26|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|25|1 1105,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1107,
scooby_state_466b77|21|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|32|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|15|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|47|1 1105,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1107,
scooby_state_466b77|55|1 1104,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1107,
scooby_state_466bf1|41|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|57|1 1104,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1107,
scooby_state_466ce1|16|1 16,2,1,1054,0,0,0,0,0,0,0,0,0,0,0,1073,
scooby_state_466b0f|13|-8 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_466af8|21|5 7,8,8,7,7,8,8,7,8,8,8,8,8,8,891,999,
scooby_state_466d17|14|3 948,1,0,0,1,0,0,0,0,0,0,0,0,0,0,950,
scooby_state_466ca3|15|1 949,0,0,0,0,0,0,0,1,0,0,0,0,0,0,950,
scooby_state_466b4e|11|-1 890,0,0,0,21,3,0,2,0,1,0,0,0,0,0,917,
scooby_state_466b36|12|-1 233,2,621,0,0,0,0,0,0,0,0,0,0,0,32,888,
scooby_state_466b97|51|1 704,0,0,0,0,0,0,0,0,0,0,0,1,0,0,705,
scooby_state_466b97|16|1 693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,
scooby_state_466b97|20|1 678,0,0,0,0,0,0,0,0,0,1,0,0,0,0,679,
scooby_state_466b97|19|1 676,0,0,0,0,0,0,0,0,0,1,0,0,0,0,677,
scooby_state_466b97|18|1 671,0,0,0,1,0,1,0,0,0,0,0,0,1,0,674,
scooby_state_466b97|32|1 647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,
scooby_state_466b97|15|1 644,0,0,1,0,0,0,0,0,0,0,0,0,2,0,647,
scooby_state_466b97|63|1 647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,
scooby_state_466b97|47|1 646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_466b97|31|1 643,0,1,0,0,0,0,0,1,0,0,0,0,0,1,646,
scooby_state_466b97|48|1 646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_466b97|0|0 645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,
scooby_state_466b97|38|1 644,0,0,0,0,0,0,0,0,1,0,0,0,0,0,645,
scooby_state_466b97|39|1 643,1,0,0,0,1,0,0,0,0,0,0,0,0,0,645,
scooby_state_466b97|40|1 642,0,0,0,1,1,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|42|1 642,0,0,0,0,1,0,0,0,0,1,0,0,0,0,644,
scooby_state_466b97|54|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|2|1 639,1,1,0,1,0,0,1,0,0,1,0,0,0,0,644,
scooby_state_466b97|14|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|33|1 643,0,0,0,1,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|41|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|62|1 642,0,0,1,0,0,0,0,0,0,0,0,1,0,0,644,
scooby_state_466b97|17|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|56|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|22|1 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|34|1 642,1,0,0,0,0,0,0,1,0,0,0,0,0,0,644,
scooby_state_466b97|27|1 643,0,0,0,0,0,1,0,0,0,0,0,0,0,0,644,
scooby_state_466b97|23|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|1|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|55|1 642,0,1,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|61|1 641,0,0,0,0,0,0,0,0,0,1,1,0,0,0,643,
scooby_state_466b97|24|1 641,0,0,0,1,0,1,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|13|1 641,0,0,0,0,0,0,0,0,0,0,0,0,1,1,643,
scooby_state_466b97|43|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|30|1 642,0,0,0,0,0,0,0,0,0,0,0,0,0,1,643,
scooby_state_466b97|11|1 641,0,0,0,0,0,0,1,0,0,0,0,1,0,0,643,
scooby_state_466b97|49|1 641,0,0,0,0,0,0,0,0,0,0,1,0,1,0,643,
scooby_state_466b97|57|1 639,0,1,0,0,1,0,0,1,1,0,0,0,0,0,643,
scooby_state_466b97|29|1 640,0,0,1,1,0,0,0,0,0,0,0,0,1,0,643,
scooby_state_466b97|58|1 642,0,0,0,0,0,0,1,0,0,0,0,0,0,0,643,
scooby_state_466b97|59|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|8|1 641,0,0,0,0,0,0,1,0,1,0,0,0,0,0,643,
scooby_state_466b97|26|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|46|1 642,0,0,0,0,0,0,1,0,0,0,0,0,0,0,643,
scooby_state_466b97|6|1 641,0,0,0,1,0,0,0,0,0,0,0,1,0,0,643,
scooby_state_466b97|25|1 643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_466b97|45|1 640,0,0,0,0,0,1,0,0,0,0,0,0,0,1,642,
scooby_state_466b97|9|1 641,0,0,0,0,0,0,0,0,1,0,0,0,0,0,642,
scooby_state_466b97|37|1 642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,
scooby_state_466b97|12|1 641,0,0,0,1,0,0,0,0,0,0,0,0,0,0,642,
scooby_state_466b97|10|1 642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,
scooby_state_466b97|35|1 642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,
scooby_state_466b97|50|1 641,0,0,0,0,0,0,0,0,0,0,1,0,0,0,642,
scooby_state_466b97|28|1 640,0,0,0,0,0,1,0,0,0,0,0,0,0,0,641,
scooby_state_466b97|52|1 641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,
scooby_state_466b97|53|1 640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,641,
scooby_state_466b97|5|1 638,0,1,0,1,0,0,0,0,0,0,0,0,1,0,641,
scooby_state_466b97|36|1 639,0,0,0,0,0,0,1,1,0,0,0,0,0,0,641,
scooby_state_466b97|4|1 641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,
scooby_state_466b97|7|1 640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,
scooby_state_466b97|44|1 639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,640,
scooby_state_466b97|21|1 640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,
scooby_state_466b97|3|1 640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,
scooby_state_466b97|60|1 639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,
scooby_state_466b90|60|1 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_466b90|3|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_466b90|44|1 479,0,0,0,0,1,0,0,0,0,0,0,0,0,0,480,
scooby_state_466b90|21|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_466b90|7|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_466b90|36|1 478,0,0,0,0,0,1,0,0,0,0,1,0,0,0,480,
scooby_state_466b90|53|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|4|1 478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|35|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|52|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|37|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|28|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|5|1 478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_466b90|12|1 477,0,0,0,0,0,0,0,0,0,0,0,1,0,0,478,
scooby_state_466b90|30|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_466b90|50|1 477,0,0,0,0,0,0,0,0,0,1,0,0,0,0,478,
scooby_state_466b90|10|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_466b90|45|1 477,0,0,0,0,0,0,0,0,0,0,0,0,1,0,478,
scooby_state_466b90|9|1 477,0,0,0,0,0,0,0,0,0,1,0,0,0,0,478,
scooby_state_466b90|55|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|1|1 476,0,0,0,0,0,0,0,0,1,0,0,0,0,0,477,
scooby_state_466b90|29|1 475,0,0,0,0,0,0,1,0,0,0,0,0,1,0,477,
scooby_state_466b90|58|1 476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,477,
scooby_state_466b90|49|1 476,0,0,0,1,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|8|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|13|1 474,0,1,0,0,0,0,0,0,0,1,0,0,1,0,477,
scooby_state_466b90|26|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|59|1 475,0,0,0,0,0,0,1,0,0,0,0,0,0,1,477,
scooby_state_466b90|33|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|6|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|61|1 476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,477,
scooby_state_466b90|57|1 474,0,0,0,0,1,0,1,0,0,0,0,0,1,0,477,
scooby_state_466b90|43|1 476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,477,
scooby_state_466b90|11|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|24|1 476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,477,
scooby_state_466b90|23|1 476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,477,
scooby_state_466b90|46|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|25|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_466b90|56|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|38|1 475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,476,
scooby_state_466b90|34|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|27|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|41|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|14|1 474,0,0,0,0,0,0,1,0,1,0,0,0,0,0,476,
scooby_state_466b90|2|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|40|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|17|1 475,0,0,0,0,0,0,1,0,0,0,0,0,0,0,476,
scooby_state_466b90|62|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|54|1 475,0,0,0,0,0,0,0,0,0,0,1,0,0,0,476,
scooby_state_466b90|22|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_466b90|42|1 474,0,0,0,0,0,0,0,0,0,0,1,0,0,1,476,
scooby_state_466b90|39|1 474,0,0,0,0,0,0,0,0,1,0,0,0,0,0,475,
scooby_state_466b90|0|0 474,0,0,0,0,0,0,0,0,1,0,0,0,0,0,475,
scooby_state_466b90|31|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_466b90|47|1 473,0,0,0,0,0,0,0,0,0,0,0,0,0,1,474,
scooby_state_466b90|48|1 473,0,0,0,0,0,0,1,0,0,0,0,0,0,0,474,
scooby_state_466b90|32|1 471,0,0,0,0,0,1,0,0,0,1,0,1,0,0,474,
scooby_state_466b90|15|1 473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_466b90|63|1 471,0,0,0,0,1,0,0,0,0,1,0,0,0,0,473,
scooby_state_466b90|18|1 445,0,1,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_466b90|19|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_466b90|20|1 436,2,0,1,1,0,0,0,0,0,0,0,0,0,1,441,
scooby_state_466b90|16|1 425,0,0,0,0,1,0,0,0,0,0,0,0,0,1,427,
scooby_state_466b90|51|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_466ca3|15|4 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_466d17|14|2 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_466ce9|12|-4 103,1,3,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_466ce9|12|-1 64,1,26,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_466b4e|11|-3 68,8,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_466d27|13|-1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_466b4e|11|-2 48,12,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_466af8|21|8 0,0,1,1,1,1,1,2,1,1,1,1,1,2,38,52,
scooby_state_466b4e|11|-10 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_466af8|21|9 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_466cb9|16|1 1,1,1,31,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4668af|26|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|24|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|37|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|22|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|54|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|23|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|31|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|29|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|51|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|21|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|18|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|18|0 23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|19|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|20|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|39|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|22|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|23|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|25|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|26|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|27|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|28|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|29|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|54|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|44|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|30|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|32|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|21|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|34|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|33|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|57|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|27|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|25|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|32|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|6|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|36|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|4|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|37|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|19|0 23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|17|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|2|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|5|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|24|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|10|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|47|0 23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,
scooby_state_4668a0|59|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|61|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|8|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|51|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|49|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|53|0 23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|44|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|45|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|46|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|46|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|48|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|48|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|50|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|49|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|50|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|52|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|52|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|43|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|53|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|55|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|55|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|56|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|56|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|57|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|58|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|16|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|58|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|13|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|35|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|17|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|62|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
