*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_a52672|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|24|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|9|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|36|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|31|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|12|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|58|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|10|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|32|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|63|45 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|22|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|46|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|38|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|7|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|4|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|22|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|26|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|46|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|52|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|26|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|32|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|11|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|31|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|60|29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|11|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|11|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|16|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|20|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|49|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|30|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|48|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|41|37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|14|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|45|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|12|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|43|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|42|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|6|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|48|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|57|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|16|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|46|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|53|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a5266d|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|30|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|56|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|34|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|53|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|50|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|26|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|46|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|40|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7b0|24|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|46|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|43|36 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|61|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|61|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|4|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|59|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|42|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|39|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|55|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|3|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a52672|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|42|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|7|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|14|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|50|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|40|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|48|25 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|44|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|51|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|26|26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|51|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|22|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|8|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|60|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|52|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|12|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|19|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|22|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|8|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7c0|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|39|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|6|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|48|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|11|-8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|18|-28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|63|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|46|26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|41|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|7|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|25|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|32|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|39|35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|30|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|55|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|35|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|39|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|20|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|24|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|28|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|57|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|38|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|17|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|21|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|4|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f762|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70a|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|58|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|17|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|24|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|19|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|33|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|23|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|52|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|14|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b9|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|7|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|26|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|51|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f886|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|16|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|51|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f88a|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6ef|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|24|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|58|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|28|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|58|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|27|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|47|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|62|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|8|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|56|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|27|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|16|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
