*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s1.trace.xz
scooby_state_441b33|10|0 2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_441b91|36|0 3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,6,
scooby_state_441ad6|26|0 2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_44188c|24|0 0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,6,
scooby_state_441666|47|0 1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,
scooby_state_44188c|22|0 3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_441b33|38|0 1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,6,
scooby_state_441666|46|0 0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,6,
scooby_state_441666|48|0 0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,6,
scooby_state_44188c|18|0 3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,6,
scooby_state_441b52|50|0 0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_441b33|31|0 1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_4415bb|55|0 1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_441ae2|26|0 1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,5,
scooby_state_44188c|21|0 1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,
scooby_state_4415de|19|0 0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,5,
scooby_state_441b91|46|0 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4415de|18|0 1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_441ae2|21|0 1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,5,
scooby_state_441b83|23|0 1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_441c2b|25|0 3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_4415de|20|0 0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,
scooby_state_441b91|37|0 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_441b83|20|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,
scooby_state_441b33|45|0 1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,
scooby_state_441650|34|0 0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_441b01|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_441b01|49|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_441b83|18|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_441c2b|21|0 2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_44167c|54|0 0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,4,
scooby_state_441b33|36|0 1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,
scooby_state_441c2b|26|0 1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4415bb|57|0 0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,4,
scooby_state_441ba4|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_441d11|53|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441aee|19|0 0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441b40|56|1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_441b83|21|0 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_441ba4|17|0 0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44188c|26|0 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_441b40|45|1 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_441b40|3|1 0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_441b40|4|1 0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_441b40|1|1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_441b40|10|1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_441b40|54|1 0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4415de|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441b83|27|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_441b40|12|1 0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_441b40|57|1 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_441b40|55|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_441b40|63|1 0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_441b40|62|1 0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_441b40|0|0 0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_441b33|46|0 0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,
scooby_state_441b40|6|1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_441b33|47|0 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441b40|7|1 0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_441b83|22|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_441b40|53|1 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_441b40|36|1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_441b40|15|0 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_441b33|23|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|31|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b33|21|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_441b40|37|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|14|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441650|38|0 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_441b83|25|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_441b40|46|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|17|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b40|8|1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_441b40|20|0 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|59|0 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_441b40|40|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b40|49|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b40|58|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b83|24|0 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_441b40|38|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_441b40|61|0 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_441b40|51|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441b40|11|0 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_441b40|33|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441b83|26|0 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_441bb7|51|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_441b33|19|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|35|1 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_441b40|44|1 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_441b40|2|1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_441b40|22|0 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_441bb7|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44167c|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|26|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b40|42|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441b40|18|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_441b40|5|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441b40|60|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_441b52|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|27|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_441b40|13|1 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44182f|50|-4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_441b40|8|0 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_441b40|9|0 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_441b33|17|0 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_441b33|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_44168a|48|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_441b40|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_53d640|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b653|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57a372|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c503|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533dc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b1f|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|47|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_441cc7|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ccc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b01|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c800|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441c01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441ace|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cd2a|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c9e8|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c728|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5351f0|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|17|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533598|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bb04|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4418aa|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441908|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ce01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cb31|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5337c4|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b33|22|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_50c707|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533708|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441c16|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|29|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_53d701|28|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b65|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441c23|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50be4d|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b8c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cde9|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5091f9|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533304|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b800|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57b181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cb81|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bdc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|19|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533f82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531120|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|61|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_50917c|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533a84|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441563|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c201|8|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a5b|12|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bbc0|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|2|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_441a03|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b65|20|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b01|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533683|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b653|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441870|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c307|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441bb7|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44194f|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cf95|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bec3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4419de|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4419f4|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4419de|1|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5339c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b65|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53521e|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b840|33|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|21|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5332f8|11|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|28|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c090|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44169d|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|60|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_53d66a|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|9|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b83|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|58|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_441b40|24|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|47|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_441b01|53|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56add2|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c5a1|22|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|29|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_441aee|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|41|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c643|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|43|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_441b40|32|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44162a|52|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_441b40|6|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_53d74c|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|56|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_441b40|1|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4418aa|9|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_441b40|30|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_441b40|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|11|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b65|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b65|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|16|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_50bf00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|25|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_57a342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5336c3|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4418aa|8|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4416b1|54|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44162a|52|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5335f8|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441587|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4418ff|49|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_532fb0|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441be3|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c41d|55|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5332a3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4418aa|10|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5310e0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5330e6|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57bd78|53|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531203|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533101|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b33|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ca10|40|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53304d|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|5|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_441c87|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441807|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4417c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441701|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|16|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_441603|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4415c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533347|13|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53126b|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5311de|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533768|29|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5311cc|6|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_532fc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d4c5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531110|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44194f|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400440|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b6c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|52|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_50cc01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c7a8|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cc82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c1c9|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535022|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b33|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c4c7|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533004|0|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576920|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c9b5|20|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d663|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c5c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|50|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_533285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576950|37|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5769e0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50d160|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441b40|13|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d623|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
