*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114e00d|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb10|25|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|41|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1669e2f|59|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bfc2|56|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148f37|20|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|12|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bbf1|2|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|23|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|13|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ce84|58|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|26|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0e4|47|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cf20|32|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c840|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbc2|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|42|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|31|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d804|2|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|53|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148120|24|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cda8|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbc2|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166894f|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cf2c|0|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bc0b|53|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|11|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|17|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|21|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625b33|38|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1668138|0|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e239|5|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|5|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|0|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc70|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e9f9|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|14|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d79c|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0ae|39|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800e9|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148a50|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbc2|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b30|57|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114dfea|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114df25|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbc2|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|56|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0ae|34|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11505c7|39|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbc2|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d7f6|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e921|49|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e92f|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e239|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800e9|36|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|20|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1b3|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb4b|22|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e913|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|49|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cad1|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|47|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148120|22|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|56|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|28|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1147b8d|46|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e247|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e5e1|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc09|20|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cad1|55|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800e5|53|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eaec|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114dfea|4|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cad1|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|30|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_168010c|51|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca74|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cad1|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b30|48|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114caec|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b70|14|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114caec|57|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b00|8|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146c00|6|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148120|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cf2c|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|29|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148120|48|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e4d5|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146c00|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e89c|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ad8a|0|-63 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|62|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|43|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eb19|0|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eadb|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0ae|13|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|51|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|12|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1680073|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166886d|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d804|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e239|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e4bb|52|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ccc2|51|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eb81|41|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e92f|10|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|58|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bf91|57|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cf2c|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|9|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166890f|37|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d862|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eb81|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|17|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb94|35|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d78d|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b30|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|6|1 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|63|1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bc0b|6|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|57|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca74|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|5|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e247|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1149374|5|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|2|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d783|30|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb10|20|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cf20|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1680113|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e921|50|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e959|42|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eb81|42|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e921|59|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e92f|11|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|54|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e959|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114eb81|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e913|13|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114def7|29|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ec44|0|-63 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|45|-7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1668138|0|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a3a1|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|33|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|28|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b0d6|62|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|48|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115026d|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166886d|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0e4|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d8d2|35|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb45|45|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bc0b|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b0d6|0|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bbf1|28|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e959|41|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148233|42|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625b33|33|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114baff|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d804|32|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c3a0|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114baff|4|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16680e5|17|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bc0b|44|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a38c|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1147d40|53|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e959|37|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e00d|16|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114df14|16|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e9f3|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114dfea|29|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bf75|0|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d862|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16680d2|49|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|56|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625b33|39|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d83f|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
