*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
scooby_state_50c201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b840|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|22|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|6|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560fdf|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560fbe|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56103f|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530c91|42|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cf95|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5615e0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c713|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44529b|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445247|9|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_50d202|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50be0f|56|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d803|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4451ec|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bc00|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e346|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c67e|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad10|52|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56139c|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55faab|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c750|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b6c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530cb4|58|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562f09|60|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bbd1|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5350c7|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530c83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ba39|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c481|18|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50baed|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|12|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e200|8|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530be2|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561281|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445206|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5350c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cd01|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ef4|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561128|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5769e0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bb04|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e3c1|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c5e9|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530cc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bc50|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530d45|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bc90|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bcce|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b5e0|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b75c|29|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57a2f0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e394|44|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57a306|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e387|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576a01|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57bc90|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bbc0|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ec0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ca80|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445182|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|43|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c682|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d663|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561541|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cd2a|53|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d66a|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bb40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560d70|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d880|34|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56203d|0|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c8c3|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c503|20|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50d126|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c6c3|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bc13|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bb04|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c400|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e208|56|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c600|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|25|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad41|53|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|55|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44521b|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c1c9|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445390|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4454e7|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fabf|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445504|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bf00|60|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445266|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d6c2|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fb03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|11|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|47|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576a60|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4454c3|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530cb4|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445150|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4452c2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b8c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ca10|40|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508ffd|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cd82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560fc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445218|19|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f8c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fa1d|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e3e0|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508ff3|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561400|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd40|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e402|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ed8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|15|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d640|25|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c090|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44525a|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56124f|9|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44523f|45|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cb47|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576a7b|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44554f|33|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445542|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fefd|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|1|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|8|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|25|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|0|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530cb4|33|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|1|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530c91|8|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|38|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55faa0|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ccd|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
