*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_40f797|57|50 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|25|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|58|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_a521d3|27|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|14|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|50|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|62|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|37|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|27|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|59|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|60|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|56|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|51|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|59|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|41|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|9|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|63|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d40c|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a522b6|31|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3b3|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|53|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d40c|55|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_a522f2|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c41d|23|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|6|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|29|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|58|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|17|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|13|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|61|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|28|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|12|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|23|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|59|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|35|12 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|59|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|16|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|13|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|50|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|33|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|15|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52350|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|42|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5168a|41|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|32|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5221c|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|58|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f797|26|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|46|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|57|0 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40d3ff|46|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|17|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|46|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|52|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|49|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|24|8 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|40|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|0|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|11|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|53|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|44|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|59|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|5|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|49|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|41|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|57|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|42|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|25|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|24|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|28|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|55|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|22|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|48|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|42|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|32|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|25|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|3|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|33|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|57|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|23|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|51|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|54|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|50|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|10|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|7|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|35|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|54|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|26|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|38|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|54|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|49|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|34|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|44|3 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|7|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|24|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|59|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|24|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|53|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|9|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|57|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|9|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|12|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|19|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_a4c443|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|4|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|39|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|42|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|46|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|3 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|36|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|51|19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|17|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|11|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|7|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a5221c|32|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|63|0 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5221c|51|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|53|0 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|24|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3b3|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52334|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5223e|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5223e|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|50|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|31|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3a6|59|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5223e|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|58|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|54|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|46|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|40|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|32|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|11|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|36|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|6|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|22|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a52198|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|38|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|0|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|30|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|47|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|47|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|18|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|29|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|12|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e222|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|55|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|57|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|9|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a522f2|53|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|45|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|61|21 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a5221c|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|60|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|31|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|40|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|28|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|54|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|47|17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|34|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|26|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|38|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|58|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|8|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|45|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|19|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|16|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|41|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a523b6|31|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|41|32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|32|12 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_a52221|59|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|43|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|56|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|61|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|61|50 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_a522b6|54|50 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|23|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|49|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|45|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|61|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|20|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|31|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|50|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|35|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|50|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|63|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|52|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|7|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|3|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|53|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a522b6|45|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|43|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b9|31|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|27|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d494|26|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|31|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|8|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|35|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|57|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|46|-2 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_40d42b|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|26|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|51|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|16|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|14|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|23|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
