*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_141196d|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_914f2f|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140494d|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfdd1|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|43|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1404390|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e2dc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f2e641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412704|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd89|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411079|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a8|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f9955|53|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140681f|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a8|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c2|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14125be|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507503|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150e6e5|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14125c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412643|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412622|35|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141262e|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d6534|27|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14067ff|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a08|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108ff|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5073ad|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f0|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507251|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119f0|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14046b0|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9378b3|36|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1404399|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d7f89|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108d8|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a08|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140681f|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14066c6|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032af|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_937724|28|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119f0|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14067cb|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1406741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|30|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97bc|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3ca5|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_dea61f|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150be59|57|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150c8f8|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411079|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150c8f8|7|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_acedc2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_156b807|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150b3c5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_dead0e|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108fa|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e05|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_acef03|60|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ad0800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ad0884|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509250|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14076d6|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15090dd|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15090ed|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509117|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509190|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15091c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15091a0|42|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4bff|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3250|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509260|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509310|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509e06|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a08|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15092f0|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dd0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509b60|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509e06|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150a905|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403290|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e55e0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d77b|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e65|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_937020|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d753|34|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032af|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150e71c|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f31c11|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14084b4|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1402c50|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8defd6|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9218|61|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5615|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669cf8|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669ed0|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f0|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d7f89|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ad08c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d3c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d404|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d444|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_b3e820|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_506efa|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d4c8|24|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507227|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509081|31|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8df4e1|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150d5b2|38|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9378b0|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d6534|49|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f70bd|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d6540|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5dad|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407083|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a08|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5680|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcf8|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f6642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407083|39|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_dea5ca|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412704|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8eaf20|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412700|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032b5|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403290|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f7|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91549d|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412704|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126ad|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|34|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15d6540|7|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a8|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a8|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3db6|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412704|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14076d6|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14115e5|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8ded51|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|38|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f70b4|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126ad|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508eed|22|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508e4e|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dff2a|37|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508ed0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508e70|41|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508ea0|25|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4a1e|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4885|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508f5d|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508f80|42|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508f6d|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97bc|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508fe0|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dee42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c2|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150901d|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126ad|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97bc|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d3b|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d18|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f9a93|20|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4c73|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412700|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126ad|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a8a|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14043a3|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119f0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a8|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507fc7|63|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_936df0|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411bc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4ec5|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140329f|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
